Nombre,Marca,Proveedor,Precio_venta,Mes,Cantidad
Bombillo trasero,Suzuki,KIXX,$33792.64,12/16/2021,658
Rines,Cf Moto,Yahosuka,,6/14/2021,456
Claxon,Kymco,Everest,$178179.12,12/2/2021,521
Espejos retrovisores,Suzuki,Bajaj,$125628.79,11/7/2021,213
Rines,Suzuki,Bajaj,$15839.22,8/2/2021,265
Bielas,Apollo motors,Everest,$163518.22,4/23/2022,554
Bielas,Yamaha,Everest,$290521.51,5/29/2021,70
Pistón del motor,BMW,GX Motor,$49719.49,4/2/2022,972
Árbol de levas,Pulsar,Chaoyang,$49211.34,5/5/2022,422
Escape,Suzuki,GX Motor,$205603.39,8/13/2021,648
Bombillo delantero,Ducati,GX Motor,$45031.98,11/12/2021,917
Amortiguador,Suzuki,Yahosuka,$23978.32,4/24/2022,835
Bombillo trasero,Yamaha,GX Motor,$296939.41,6/12/2021,651
Embrague,Suzuki,Everest,$242438.22,2/15/2022,71
Acelerador,Aprilia,KIXX,$139316.23,10/23/2021,772
Maneta izquierda,Akt,Chaoyang,$252430.50,12/12/2021,45
Cilindros,Kymco,Yahosuka,$187625.16,7/8/2021,390
"",Kymco,Chaoyang,$234525.26,5/6/2022,552
Acelerador,Apollo motors,Yahosuka,$204497.69,12/22/2021,987
Pistón del motor,Ducati,Everest,$173746.35,4/17/2022,812
"",Apollo motors,GX Motor,$297802.34,11/23/2021,385
Acelerador,Ducati,Bajaj,$258994.02,2/15/2022,37
Cadena,,GX Motor,$192642.10,7/3/2021,5
Maneta derecha,YCF Riding,Chaoyang,$270453.05,1/12/2022,666
Escape,Cf Moto,GX Motor,$21446.82,7/31/2021,573
Maneta derecha,Aprilia,Everest,$61216.37,1/7/2022,788
Reposapie,Kymco,KIXX,,2/13/2022,572
Cadena,Ducati,Chaoyang,$116810.67,4/12/2022,247
Bielas,Akt,Chaoyang,$240550.33,3/29/2022,817
Chasis,Apollo motors,Chaoyang,$293134.04,5/24/2021,882
,Aprilia,,$142976.06,2/24/2022,3
Cadena,Suzuki,GX Motor,$285803.83,10/27/2021,330
Bombillo delantero,Akt,Chaoyang,$252988.49,2/15/2022,252
Bombillo trasero,Ducati,Everest,$44742.91,3/16/2022,177
Bombillo trasero,Pulsar,Yahosuka,$113919.72,10/7/2021,300
Bombillo trasero,Akt,Chaoyang,$216789.99,11/7/2021,490
Rines,Kymco,Chaoyang,$135412.23,6/24/2021,977
"",Pulsar,Yahosuka,$74966.12,12/28/2021,763
Espejos retrovisores,Suzuki,Everest,$226823.09,5/19/2021,830
Embrague,Cf Moto,GX Motor,$92828.49,5/22/2021,586
Cilindros,Akt,Chaoyang,$65473.34,6/5/2021,856
Rines,Apollo motors,GX Motor,$263430.49,12/1/2021,115
,Cf Moto,,$172155.79,3/10/2022,670
Maneta derecha,Akt,Yahosuka,$52476.84,5/19/2021,404
Bombillo delantero,Apollo motors,Bajaj,$138545.19,4/14/2022,394
Bombillo delantero,Kymco,Chaoyang,$218656.46,6/16/2021,514
Chasis,Cf Moto,Chaoyang,$222471.50,3/2/2022,737
,Honda,,$270160.39,5/27/2021,489
Maneta derecha,Pulsar,Yahosuka,$36013.70,6/16/2021,9
Espejos retrovisores,Yamaha,GX Motor,$176360.96,8/10/2021,930
Embrague,Akt,Bajaj,$12008.93,4/14/2022,861
Rines,Akt,Chaoyang,$188221.68,4/21/2022,382
Carburador,Apollo motors,KIXX,$60515.56,10/25/2021,541
Escape,Honda,Everest,$71418.76,1/5/2022,88
Maneta derecha,Akt,Yahosuka,$205733.59,8/9/2021,797
"",BMW,Bajaj,$109594.16,6/2/2021,180
Escape,Ducati,Yahosuka,$287079.79,7/11/2021,
Espejos retrovisores,YCF Riding,GX Motor,$24476.45,7/21/2021,917
Chasis,Honda,Everest,$273196.90,6/22/2021,847
Neumáticos,Akt,KIXX,$211653.56,9/14/2021,
Embrague,Cf Moto,Chaoyang,$191246.92,10/29/2021,308
Espejos retrovisores,BMW,Yahosuka,$85786.97,10/10/2021,339
"",Yamaha,Everest,$251592.70,3/23/2022,139
Acelerador,Apollo motors,Chaoyang,$168622.19,5/10/2022,217
Chasis,Suzuki,GX Motor,$124443.35,5/20/2021,950
Bielas,Suzuki,Yahosuka,$190301.81,6/18/2021,316
Espejos retrovisores,Ducati,KIXX,$217896.00,12/3/2021,739
Maneta izquierda,Apollo motors,KIXX,$123165.06,3/27/2022,263
Espejos retrovisores,Pulsar,Bajaj,$39992.84,10/7/2021,40
Claxon,Ducati,KIXX,$18249.78,1/13/2022,123
Espejos retrovisores,Ducati,Bajaj,$203390.58,7/10/2021,859
Depósito de gasolina,Cf Moto,KIXX,$255167.38,3/4/2022,802
Bombillo trasero,Suzuki,Chaoyang,$274986.44,2/23/2022,587
Embrague,Yamaha,GX Motor,$67216.96,2/15/2022,804
Bombillo trasero,Honda,GX Motor,$59812.95,7/28/2021,367
Rines,Ducati,Bajaj,$263447.74,3/6/2022,
Maneta izquierda,Kymco,Bajaj,$268755.84,10/23/2021,
Pistón del motor,BMW,KIXX,$143698.17,3/12/2022,99
Embrague,Pulsar,Yahosuka,$117541.50,8/26/2021,970
Cadena,BMW,Yahosuka,$111770.95,8/25/2021,679
Depósito de gasolina,Apollo motors,KIXX,$111121.69,6/29/2021,649
,Aprilia,,$84037.63,4/29/2022,46
Cadena,YCF Riding,Everest,$223101.37,2/13/2022,759
Espejos retrovisores,Suzuki,GX Motor,$174949.88,1/29/2022,122
Bombillo trasero,Suzuki,Bajaj,$219973.25,5/25/2021,888
Bielas,Apollo motors,Chaoyang,$58387.50,4/18/2022,977
Maneta izquierda,Pulsar,Everest,$131953.76,11/3/2021,852
Cadena,Ducati,Everest,$157567.09,12/19/2021,473
Bombillo delantero,Akt,Chaoyang,$226354.78,9/13/2021,225
Rines,Kymco,Bajaj,$81217.35,8/5/2021,99
Pistón del motor,YCF Riding,GX Motor,$287226.06,8/16/2021,849
Bombillo trasero,BMW,KIXX,$177081.77,9/9/2021,653
Embrague,BMW,Yahosuka,$171700.42,6/21/2021,438
Maneta izquierda,Honda,Yahosuka,$257760.00,9/2/2021,927
Cadena,Suzuki,Bajaj,,10/28/2021,322
Amortiguador,Kymco,Bajaj,$68817.75,9/12/2021,619
Maneta izquierda,Apollo motors,Everest,$202225.67,10/3/2021,
Bombillo delantero,YCF Riding,Bajaj,$130589.55,7/21/2021,173
Carburador,Ducati,Chaoyang,$275107.19,7/30/2021,509
"",Cf Moto,GX Motor,,6/22/2021,64
"",BMW,Everest,,3/6/2022,767
Amortiguador,Honda,Bajaj,$80207.68,2/17/2022,410
Carburador,Ducati,GX Motor,$250802.98,7/11/2021,750
Cadena,Suzuki,Yahosuka,$91237.48,11/13/2021,445
Amortiguador,Yamaha,GX Motor,,1/30/2022,835
Espejos retrovisores,Aprilia,Everest,$138761.37,9/27/2021,742
Cilindros,Pulsar,Everest,$80068.81,7/23/2021,892
Maneta derecha,Honda,KIXX,$88286.94,2/17/2022,705
"",Kymco,GX Motor,,10/29/2021,654
"",,Bajaj,$41234.36,10/17/2021,64
Espejos retrovisores,Pulsar,KIXX,,3/12/2022,775
Bielas,Pulsar,KIXX,$158302.55,12/3/2021,553
Embrague,Pulsar,KIXX,$48155.74,9/21/2021,524
Amortiguador,Aprilia,GX Motor,$249121.27,4/10/2022,311
Claxon,Honda,Chaoyang,$57714.05,1/14/2022,847
Escape,Apollo motors,Chaoyang,$209757.30,2/2/2022,831
Depósito de gasolina,Akt,Bajaj,$246785.67,9/8/2021,
,Honda,,$9422.97,4/26/2022,294
Chasis,YCF Riding,Bajaj,$116708.89,10/25/2021,691
Cadena,Aprilia,Chaoyang,$137019.54,5/22/2021,946
Espejos retrovisores,Pulsar,Everest,$246559.29,3/31/2022,623
Bombillo delantero,Akt,GX Motor,$173359.71,1/14/2022,356
Cilindros,Cf Moto,Everest,$125482.84,5/12/2022,373
Escape,YCF Riding,Yahosuka,$150450.86,10/20/2021,211
Amortiguador,Akt,Yahosuka,$298442.95,12/20/2021,870
Escape,Aprilia,Everest,$268933.12,9/8/2021,102
Rines,Suzuki,GX Motor,$291526.24,8/30/2021,668
Escape,Apollo motors,Everest,$101787.80,8/23/2021,207
Amortiguador,Apollo motors,Bajaj,$237874.52,12/18/2021,335
Maneta izquierda,BMW,Chaoyang,$141753.19,2/17/2022,922
Acelerador,Aprilia,KIXX,$169134.99,6/29/2021,827
Pistón del motor,BMW,Everest,$163015.94,10/8/2021,938
Amortiguador,Yamaha,GX Motor,$209148.20,11/22/2021,
Depósito de gasolina,Kymco,Chaoyang,$138563.22,8/20/2021,787
Rines,YCF Riding,Yahosuka,$299205.87,7/24/2021,598
Amortiguador,Cf Moto,Bajaj,$113939.78,12/16/2021,227
Bielas,Cf Moto,Chaoyang,$262905.58,5/3/2022,650
Escape,Pulsar,Chaoyang,$227251.82,3/5/2022,837
Embrague,Akt,Bajaj,$282940.34,3/20/2022,69
Espejos retrovisores,BMW,Bajaj,,4/23/2022,998
Árbol de levas,Kymco,Bajaj,$38554.40,9/30/2021,560
Bombillo delantero,Kymco,Yahosuka,$192443.23,8/26/2021,579
,YCF Riding,,$276187.08,1/1/2022,918
Reposapie,Ducati,Everest,$264944.79,3/2/2022,146
Maneta derecha,Suzuki,Everest,$26269.55,12/11/2021,208
Rines,Apollo motors,Yahosuka,$56192.60,9/7/2021,520
Bielas,Yamaha,KIXX,$169244.13,11/27/2021,856
Amortiguador,YCF Riding,Everest,$176819.02,10/18/2021,136
Acelerador,BMW,Chaoyang,$26026.41,8/2/2021,413
Cadena,Akt,GX Motor,$63781.60,12/24/2021,671
Embrague,Kymco,KIXX,$101215.28,8/13/2021,223
Maneta izquierda,Akt,Bajaj,$201583.95,12/8/2021,
Maneta derecha,,Everest,$292486.56,2/3/2022,677
Cadena,YCF Riding,Chaoyang,$144567.05,2/10/2022,257
Cilindros,BMW,Bajaj,$144604.49,6/6/2021,
Bombillo trasero,Kymco,Yahosuka,$230721.73,3/4/2022,818
Cadena,Akt,Everest,$173294.36,6/11/2021,148
Árbol de levas,YCF Riding,Chaoyang,$224793.89,10/1/2021,92
Bielas,Suzuki,Everest,$95952.23,1/2/2022,795
Cadena,Pulsar,KIXX,$294015.01,11/3/2021,578
Carburador,Honda,Everest,$105611.23,7/3/2021,329
Bombillo trasero,Akt,Everest,$99518.30,5/31/2021,755
Cilindros,Suzuki,KIXX,$223846.23,9/14/2021,581
Cilindros,Kymco,GX Motor,$53776.02,3/26/2022,607
Rines,Ducati,KIXX,$81718.52,6/28/2021,
"",Cf Moto,Bajaj,$297787.81,1/18/2022,461
Pistón del motor,BMW,Chaoyang,$263906.37,9/29/2021,617
"",Pulsar,Yahosuka,$49931.32,11/28/2021,775
Embrague,YCF Riding,Chaoyang,$167008.46,6/23/2021,403
Carburador,Apollo motors,KIXX,$129484.37,8/1/2021,393
Bielas,Aprilia,Bajaj,$263502.96,2/7/2022,737
Reposapie,Suzuki,GX Motor,$212780.13,9/29/2021,76
Carburador,Cf Moto,Yahosuka,$72673.49,6/10/2021,771
,Suzuki,,$262692.56,12/26/2021,856
Bombillo trasero,Cf Moto,KIXX,$234874.38,11/4/2021,995
Bombillo trasero,Kymco,Everest,$155620.53,6/19/2021,130
Cilindros,Honda,GX Motor,$65238.46,6/3/2021,625
Escape,Aprilia,Chaoyang,$71488.55,1/25/2022,868
Cilindros,Kymco,KIXX,$191954.98,6/21/2021,826
"",YCF Riding,KIXX,$51161.10,7/23/2021,747
Maneta derecha,Akt,KIXX,$277872.61,5/30/2021,388
Escape,Apollo motors,GX Motor,$210247.04,12/16/2021,363
"",Kymco,Yahosuka,$239424.94,1/30/2022,735
Escape,Ducati,Bajaj,$64209.16,4/6/2022,443
Bielas,Yamaha,GX Motor,$109323.91,4/9/2022,361
Neumáticos,Akt,KIXX,$197029.05,11/5/2021,127
Bielas,Honda,Bajaj,$241326.54,1/26/2022,398
Reposapie,BMW,Yahosuka,$10023.05,4/28/2022,785
Bombillo trasero,Akt,Chaoyang,$227258.06,7/3/2021,697
Árbol de levas,Pulsar,Yahosuka,$222107.25,10/19/2021,515
Bielas,Yamaha,Chaoyang,$257984.70,4/19/2022,243
Maneta izquierda,Akt,Yahosuka,$256602.46,3/31/2022,262
,Pulsar,,$267253.82,7/15/2021,9
Cilindros,Kymco,Bajaj,$75510.89,4/10/2022,626
"",YCF Riding,GX Motor,$107993.12,8/12/2021,403
Maneta derecha,BMW,Chaoyang,$261542.95,9/25/2021,482
Carburador,Ducati,Bajaj,$275606.57,12/22/2021,534
Bielas,Suzuki,Everest,$139833.75,4/16/2022,380
Cilindros,YCF Riding,KIXX,$189951.83,1/2/2022,887
Escape,Apollo motors,GX Motor,$120728.58,5/14/2022,324
Acelerador,Ducati,GX Motor,$259784.06,11/27/2021,364
Bombillo trasero,Kymco,Chaoyang,$152578.88,4/20/2022,797
Chasis,BMW,GX Motor,$280201.57,11/15/2021,927
Depósito de gasolina,Honda,Bajaj,$242239.17,3/1/2022,148
Amortiguador,Kymco,Yahosuka,$41626.60,6/12/2021,772
Maneta derecha,Apollo motors,GX Motor,$270630.94,6/27/2021,775
Amortiguador,Aprilia,Chaoyang,$112473.25,3/14/2022,834
Bombillo trasero,Honda,GX Motor,$239435.44,7/14/2021,137
Acelerador,YCF Riding,Bajaj,$45794.26,12/19/2021,219
Cilindros,Pulsar,KIXX,$130554.77,8/9/2021,681
Amortiguador,Akt,Everest,$231910.97,7/16/2021,339
Reposapie,Pulsar,GX Motor,$82743.18,4/9/2022,236
Amortiguador,Yamaha,KIXX,$20138.37,9/9/2021,836
Claxon,Apollo motors,Yahosuka,$81414.68,2/19/2022,359
"",Yamaha,KIXX,$60438.70,5/21/2021,332
Neumáticos,YCF Riding,Everest,$139112.64,4/13/2022,486
Depósito de gasolina,YCF Riding,Chaoyang,$168476.87,2/12/2022,376
Maneta derecha,Ducati,KIXX,$72437.34,11/23/2021,702
Neumáticos,Pulsar,GX Motor,$17602.67,5/14/2022,457
Neumáticos,Cf Moto,Everest,$136109.50,4/18/2022,331
Acelerador,Kymco,Everest,$192432.26,1/5/2022,451
Maneta izquierda,Honda,Chaoyang,$95118.68,1/29/2022,689
Cilindros,,Yahosuka,$247906.37,6/5/2021,797
Maneta izquierda,Pulsar,Yahosuka,$170729.29,7/8/2021,291
Espejos retrovisores,Akt,Chaoyang,$166266.07,2/8/2022,795
Escape,YCF Riding,Chaoyang,$273303.19,11/11/2021,557
Neumáticos,Suzuki,Bajaj,$106961.13,7/26/2021,274
Neumáticos,Cf Moto,KIXX,$269238.27,5/5/2022,778
Maneta izquierda,Cf Moto,Chaoyang,$176195.18,4/14/2022,154
Neumáticos,Aprilia,KIXX,$167583.05,4/3/2022,79
"",Cf Moto,Everest,$46126.92,9/26/2021,176
Escape,Aprilia,GX Motor,$49677.53,12/20/2021,123
Neumáticos,YCF Riding,GX Motor,$101286.66,12/8/2021,293
Maneta derecha,Aprilia,Chaoyang,$242161.19,4/2/2022,279
Chasis,Akt,Everest,$245074.33,1/22/2022,38
Pistón del motor,YCF Riding,Yahosuka,$65139.31,3/19/2022,347
Cadena,BMW,GX Motor,$151154.94,5/19/2021,972
Cadena,Honda,Yahosuka,$38498.48,4/14/2022,
Cadena,Kymco,Everest,$280815.78,8/19/2021,500
Reposapie,Kymco,KIXX,$181447.29,2/25/2022,907
Depósito de gasolina,Akt,KIXX,$134306.16,5/20/2021,246
Maneta izquierda,Kymco,Chaoyang,$136586.15,12/17/2021,516
Embrague,Cf Moto,GX Motor,$254562.16,6/5/2021,619
Rines,YCF Riding,GX Motor,$108128.79,6/10/2021,94
Neumáticos,Honda,Bajaj,$217287.63,7/24/2021,867
Amortiguador,Suzuki,GX Motor,$109184.94,12/6/2021,858
Rines,BMW,KIXX,$87550.18,1/2/2022,716
Acelerador,Cf Moto,Chaoyang,$213076.22,6/26/2021,271
Amortiguador,Pulsar,Chaoyang,$89059.85,7/15/2021,244
Espejos retrovisores,Yamaha,Chaoyang,$150662.59,7/28/2021,360
Embrague,YCF Riding,Yahosuka,$64731.00,9/5/2021,647
Embrague,Akt,KIXX,$197782.30,3/4/2022,103
Pistón del motor,Cf Moto,Everest,$297432.01,6/27/2021,754
Maneta izquierda,Kymco,Yahosuka,$260387.53,1/20/2022,164
Embrague,Kymco,KIXX,$102678.45,8/5/2021,486
Maneta derecha,Akt,GX Motor,$116422.77,9/18/2021,167
Chasis,Akt,Bajaj,$72373.84,6/19/2021,437
Bombillo delantero,Akt,Bajaj,$147924.40,4/7/2022,209
Maneta derecha,Yamaha,Everest,$246076.98,5/8/2022,578
Amortiguador,Apollo motors,Yahosuka,$133255.12,5/21/2021,558
Claxon,YCF Riding,Bajaj,$63333.72,10/14/2021,966
Bombillo delantero,Akt,Yahosuka,$56554.45,2/2/2022,676
Bielas,Akt,Bajaj,$200123.60,12/12/2021,400
Maneta izquierda,Suzuki,Bajaj,$241769.86,7/24/2021,990
Bielas,,Everest,$196398.41,4/15/2022,508
Carburador,Suzuki,Everest,$177725.69,5/14/2022,
Maneta izquierda,Aprilia,Bajaj,$68341.59,3/9/2022,285
Bielas,Yamaha,Yahosuka,$222738.10,7/5/2021,521
Bielas,Kymco,Yahosuka,$41283.25,9/20/2021,391
Bombillo trasero,Ducati,GX Motor,$92669.28,11/8/2021,602
Neumáticos,YCF Riding,Yahosuka,,5/20/2021,413
Amortiguador,Pulsar,KIXX,$112151.73,4/5/2022,619
Pistón del motor,Pulsar,Everest,$17671.64,12/8/2021,496
Reposapie,Kymco,Chaoyang,$78848.85,11/22/2021,29
Espejos retrovisores,Yamaha,Everest,$37385.53,5/22/2021,569
Bombillo delantero,YCF Riding,Everest,$286899.08,11/19/2021,259
Depósito de gasolina,Kymco,KIXX,$172230.01,9/2/2021,647
Rines,,Bajaj,$47534.19,11/18/2021,
"",Apollo motors,Yahosuka,$107228.91,8/12/2021,483
Depósito de gasolina,Kymco,Yahosuka,$153895.27,6/3/2021,899
Reposapie,Kymco,Everest,$61337.47,2/25/2022,
Maneta derecha,BMW,Yahosuka,$97212.44,9/30/2021,769
Maneta derecha,Cf Moto,KIXX,$214264.81,1/21/2022,890
Carburador,Yamaha,KIXX,,10/5/2021,864
Chasis,Akt,Everest,,7/3/2021,406
Bombillo trasero,Pulsar,Yahosuka,$208030.68,1/17/2022,887
Pistón del motor,BMW,Everest,$87961.67,9/2/2021,971
Espejos retrovisores,Honda,Yahosuka,$102353.09,11/19/2021,524
"",Suzuki,Yahosuka,$141049.87,1/10/2022,15
Carburador,Yamaha,Bajaj,,8/11/2021,592
Carburador,Apollo motors,Yahosuka,$184814.72,3/18/2022,277
Carburador,Kymco,KIXX,$251526.32,12/19/2021,995
Maneta izquierda,Ducati,Bajaj,$292207.77,5/31/2021,948
Rines,Apollo motors,Yahosuka,$50162.48,8/13/2021,284
Depósito de gasolina,Kymco,GX Motor,$34813.45,9/4/2021,55
Embrague,Kymco,GX Motor,,11/15/2021,224
Amortiguador,,Everest,$97445.15,1/6/2022,496
Embrague,Yamaha,Everest,$28450.18,2/3/2022,102
Árbol de levas,Cf Moto,Bajaj,$27606.71,2/9/2022,415
Acelerador,Pulsar,Yahosuka,$61376.01,1/7/2022,384
Pistón del motor,Cf Moto,Everest,$235215.06,8/1/2021,599
Carburador,Pulsar,KIXX,$271872.72,7/9/2021,579
Maneta derecha,Apollo motors,Everest,$134488.26,12/16/2021,982
Amortiguador,YCF Riding,Bajaj,$175713.37,10/30/2021,706
,Aprilia,,$55103.32,12/3/2021,549
Rines,Honda,GX Motor,$122882.79,3/23/2022,117
Cilindros,Akt,KIXX,,12/21/2021,
Bombillo delantero,Pulsar,KIXX,$205589.87,12/17/2021,64
Pistón del motor,Aprilia,Yahosuka,$146630.82,1/27/2022,
Maneta izquierda,Yamaha,Chaoyang,$91992.24,5/10/2022,981
"",Ducati,Everest,$69212.43,11/26/2021,73
Bielas,Apollo motors,Bajaj,$231260.27,6/22/2021,845
Amortiguador,YCF Riding,Chaoyang,$299264.46,9/27/2021,18
Acelerador,Ducati,Everest,$43584.51,8/10/2021,40
Carburador,Yamaha,Bajaj,$182356.74,10/15/2021,261
Acelerador,Ducati,KIXX,$233378.92,10/11/2021,321
Neumáticos,Suzuki,Everest,$99076.84,7/7/2021,835
Claxon,Cf Moto,GX Motor,$104204.92,10/11/2021,54
Escape,Ducati,Bajaj,,7/4/2021,54
Bielas,Akt,KIXX,$90233.81,1/20/2022,326
Amortiguador,Kymco,GX Motor,$246511.96,11/25/2021,779
Embrague,Suzuki,KIXX,$77405.56,5/10/2022,225
Bielas,Cf Moto,Bajaj,$142822.30,2/11/2022,115
Pistón del motor,Aprilia,GX Motor,$11850.97,12/27/2021,861
Acelerador,Cf Moto,Chaoyang,$286446.82,5/7/2022,820
Maneta derecha,Yamaha,Yahosuka,$274132.75,8/23/2021,877
Carburador,YCF Riding,KIXX,$262093.29,2/13/2022,
Bombillo trasero,Honda,Bajaj,$228517.38,1/28/2022,983
Bielas,Suzuki,Everest,$17686.29,5/9/2022,568
Chasis,Akt,Yahosuka,$11478.94,10/17/2021,544
Carburador,Honda,Bajaj,$24550.02,6/11/2021,784
Chasis,Akt,Bajaj,$173914.04,5/8/2022,72
Pistón del motor,Ducati,Yahosuka,$172914.39,4/6/2022,538
