Nombre,Marca,Proveedor,Precio_venta,Mes,Cantidad
Carburador,BMW,Everest,$115850.67,11/1/2021,674
Espejos retrovisores,Aprilia,Everest,$243050.77,4/23/2022,998
Reposapie,BMW,Chaoyang,$71322.23,12/10/2021,410
Claxon,Kymco,Everest,$233511.10,8/2/2021,504
Pistón del motor,Kymco,GX Motor,$24579.31,5/2/2022,671
Embrague,YCF Riding,Yahosuka,$105733.23,6/19/2021,690
Bielas,Aprilia,KIXX,$264007.12,1/17/2022,387
Acelerador,Ducati,Everest,$102321.09,2/23/2022,918
Cilindros,YCF Riding,Chaoyang,$31973.90,7/21/2021,523
Acelerador,Kymco,Chaoyang,$220134.60,3/12/2022,752
Acelerador,Apollo motors,Everest,$54799.45,12/28/2021,211
,Honda,,$231550.86,7/6/2021,979
,Cf Moto,,$296841.61,4/29/2022,245
Maneta derecha,Ducati,Chaoyang,$201107.09,3/20/2022,168
Escape,Pulsar,Yahosuka,$296306.16,12/6/2021,
Claxon,Cf Moto,GX Motor,$93087.83,7/19/2021,644
Rines,Ducati,KIXX,$252432.12,4/16/2022,
Cilindros,Suzuki,KIXX,$57950.01,4/21/2022,479
Escape,Aprilia,Everest,$78135.42,11/18/2021,826
Bielas,Aprilia,Yahosuka,$145359.53,10/18/2021,754
Embrague,Aprilia,Bajaj,$10833.23,3/29/2022,961
Chasis,Aprilia,GX Motor,$56483.12,12/17/2021,642
Amortiguador,Kymco,KIXX,$113894.28,5/29/2021,724
Bombillo trasero,Yamaha,Everest,$264032.57,12/19/2021,128
Pistón del motor,Suzuki,Chaoyang,$145634.77,12/25/2021,86
Neumáticos,Ducati,Chaoyang,$28124.33,3/20/2022,105
Acelerador,Apollo motors,KIXX,$178301.06,3/17/2022,820
Acelerador,Honda,GX Motor,$186243.91,7/12/2021,59
Escape,Suzuki,Yahosuka,$177065.68,5/4/2022,359
Maneta derecha,Pulsar,Everest,$118626.06,1/13/2022,317
Bombillo trasero,BMW,Yahosuka,$177182.83,3/8/2022,958
Reposapie,Aprilia,Bajaj,$105359.30,8/23/2021,382
Bielas,Suzuki,Chaoyang,$7118.53,9/3/2021,13
Cilindros,Suzuki,Bajaj,$109046.62,6/28/2021,290
Chasis,Honda,Chaoyang,$235779.92,12/3/2021,
Embrague,Akt,Yahosuka,$225237.37,3/13/2022,920
Árbol de levas,Pulsar,Chaoyang,$216602.51,1/3/2022,418
Escape,Pulsar,KIXX,$125831.30,8/4/2021,414
Pistón del motor,YCF Riding,Bajaj,$70065.48,3/2/2022,882
,Apollo motors,,$101319.78,1/15/2022,47
Bombillo trasero,Yamaha,Everest,$282952.66,11/16/2021,89
Cilindros,Cf Moto,Bajaj,$236742.91,3/11/2022,422
Bielas,Apollo motors,Yahosuka,$279490.62,3/3/2022,59
Árbol de levas,Ducati,Everest,$113289.11,12/19/2021,607
Espejos retrovisores,Kymco,Yahosuka,$219462.52,3/9/2022,27
Pistón del motor,Apollo motors,Everest,$263606.74,4/21/2022,453
Pistón del motor,Cf Moto,Yahosuka,$195438.57,3/30/2022,78
Cilindros,Cf Moto,GX Motor,$91633.81,1/9/2022,903
Neumáticos,YCF Riding,GX Motor,$170811.82,3/28/2022,941
"",Suzuki,KIXX,$90593.85,6/28/2021,162
Bombillo trasero,Pulsar,Yahosuka,$181636.00,9/3/2021,178
Espejos retrovisores,YCF Riding,Yahosuka,$237557.70,3/11/2022,136
Cadena,YCF Riding,KIXX,$143691.24,11/29/2021,91
Carburador,Suzuki,Everest,$15876.67,10/25/2021,839
Chasis,Aprilia,Chaoyang,$206418.74,7/15/2021,532
Cilindros,Ducati,KIXX,$56790.50,4/11/2022,936
,Honda,,$190465.73,10/29/2021,526
Bombillo trasero,Ducati,GX Motor,$95703.00,10/17/2021,416
Cadena,Apollo motors,Bajaj,$255716.06,4/2/2022,
Neumáticos,Akt,KIXX,$8171.60,2/5/2022,952
Cadena,Aprilia,KIXX,$277438.43,7/29/2021,344
Amortiguador,YCF Riding,GX Motor,$152986.48,3/29/2022,58
Espejos retrovisores,Pulsar,Chaoyang,$170089.48,1/10/2022,
Carburador,Aprilia,Everest,$81081.55,9/16/2021,959
Maneta derecha,BMW,GX Motor,$112070.63,8/15/2021,525
Claxon,,Bajaj,$183341.52,4/12/2022,164
Amortiguador,Cf Moto,Yahosuka,$280240.38,6/7/2021,876
Maneta derecha,BMW,KIXX,$226346.61,6/11/2021,81
Cilindros,Kymco,Everest,$36930.88,10/15/2021,844
Bombillo trasero,YCF Riding,KIXX,$185352.05,2/15/2022,731
Bielas,Suzuki,Yahosuka,$188429.16,1/5/2022,642
Bombillo delantero,YCF Riding,Everest,$111904.70,5/15/2022,592
Maneta derecha,Pulsar,Chaoyang,$15007.98,9/6/2021,473
Depósito de gasolina,Apollo motors,KIXX,$35013.98,3/17/2022,353
Chasis,Cf Moto,Bajaj,$126622.72,1/28/2022,374
Neumáticos,BMW,GX Motor,$214291.84,11/10/2021,329
Maneta izquierda,Suzuki,Bajaj,$175850.47,5/28/2021,929
Neumáticos,Honda,Bajaj,$258147.69,10/15/2021,333
Árbol de levas,BMW,GX Motor,$68773.35,7/29/2021,812
"",YCF Riding,Bajaj,$204697.08,7/9/2021,457
Acelerador,Pulsar,Chaoyang,$168598.62,12/2/2021,
Claxon,Kymco,Chaoyang,$232778.91,3/14/2022,693
Rines,Ducati,KIXX,$106142.83,9/30/2021,201
Acelerador,Yamaha,GX Motor,$210474.80,4/19/2022,285
Cilindros,Yamaha,GX Motor,$257751.74,11/7/2021,493
Chasis,Akt,Chaoyang,$205375.32,12/22/2021,872
Acelerador,BMW,Yahosuka,$288417.83,9/5/2021,932
Árbol de levas,Akt,KIXX,$119225.34,8/10/2021,971
"",BMW,KIXX,$77011.28,3/24/2022,860
Maneta derecha,BMW,Yahosuka,$89326.27,2/1/2022,488
Chasis,Cf Moto,Bajaj,$107411.57,8/31/2021,605
Pistón del motor,Apollo motors,Bajaj,$272031.25,5/13/2022,418
Maneta izquierda,Pulsar,Yahosuka,$213755.82,8/13/2021,439
Reposapie,Akt,Everest,,12/7/2021,24
Bombillo trasero,YCF Riding,KIXX,$299033.74,1/25/2022,810
Acelerador,Aprilia,Chaoyang,$15568.44,9/4/2021,446
Árbol de levas,,Yahosuka,$31393.49,12/9/2021,205
Maneta derecha,Yamaha,Chaoyang,$109564.11,12/4/2021,139
"",Apollo motors,Everest,$222522.23,6/27/2021,373
Escape,Apollo motors,Bajaj,$35499.17,9/6/2021,31
,Kymco,,$266026.63,4/28/2022,607
Escape,Yamaha,Bajaj,$287219.47,2/11/2022,640
Maneta izquierda,BMW,Bajaj,$104482.60,6/4/2021,14
Escape,BMW,Yahosuka,$38436.52,5/7/2022,
"",Cf Moto,Everest,$141395.24,4/29/2022,904
Escape,Aprilia,KIXX,$32497.01,11/17/2021,507
Pistón del motor,Akt,Chaoyang,$250602.34,11/1/2021,143
Rines,Ducati,Chaoyang,$164858.88,6/5/2021,552
Claxon,Kymco,KIXX,$230775.93,5/26/2021,161
Bielas,Apollo motors,Chaoyang,$228768.48,4/23/2022,326
Depósito de gasolina,Apollo motors,Everest,$191693.82,11/1/2021,889
Neumáticos,Aprilia,KIXX,$260797.58,2/3/2022,968
Cilindros,Honda,KIXX,$286689.58,1/2/2022,938
Bombillo trasero,Suzuki,Bajaj,$259349.12,3/29/2022,515
Carburador,Apollo motors,Yahosuka,$229978.50,8/10/2021,655
Carburador,Suzuki,Chaoyang,$295616.17,1/27/2022,659
Carburador,Suzuki,Chaoyang,$202639.15,5/20/2021,230
Bielas,Akt,Everest,$82024.57,6/14/2021,181
Depósito de gasolina,Honda,Chaoyang,$227812.38,3/10/2022,101
Pistón del motor,Honda,Yahosuka,$292626.80,10/27/2021,949
Rines,Yamaha,Bajaj,$282064.58,4/20/2022,
Espejos retrovisores,BMW,Yahosuka,$296569.96,6/28/2021,91
Pistón del motor,Kymco,KIXX,$218757.97,8/15/2021,938
Cilindros,YCF Riding,Everest,$291303.00,8/5/2021,29
Carburador,Suzuki,KIXX,$110540.99,11/24/2021,291
Maneta derecha,Pulsar,KIXX,$217633.95,5/20/2021,448
Claxon,BMW,KIXX,$173173.33,8/25/2021,368
Cilindros,BMW,Bajaj,$64488.07,3/22/2022,768
Embrague,Cf Moto,Chaoyang,$89438.21,2/28/2022,433
Árbol de levas,Aprilia,Yahosuka,$64306.76,12/28/2021,745
Cilindros,Apollo motors,GX Motor,$35111.12,10/18/2021,938
Acelerador,Akt,KIXX,$39099.50,2/3/2022,312
Maneta derecha,Kymco,Bajaj,$166500.71,2/25/2022,253
,Kymco,,$40692.46,7/3/2021,768
Espejos retrovisores,Kymco,Yahosuka,$165062.16,11/1/2021,551
Amortiguador,BMW,KIXX,$290235.22,2/10/2022,111
Maneta izquierda,Honda,Yahosuka,$150582.33,8/11/2021,534
Bielas,Aprilia,Everest,$247701.05,9/5/2021,982
Reposapie,Akt,Yahosuka,$234891.55,8/3/2021,622
Reposapie,YCF Riding,Yahosuka,$234830.75,2/24/2022,498
,Suzuki,,$195178.28,6/8/2021,946
Cadena,Kymco,Chaoyang,$245653.02,11/8/2021,297
Carburador,Pulsar,Chaoyang,$74563.61,8/23/2021,412
Depósito de gasolina,Pulsar,Everest,$215866.22,1/20/2022,596
Chasis,Akt,KIXX,$109896.31,8/6/2021,606
Depósito de gasolina,Suzuki,Chaoyang,$71023.82,9/7/2021,757
Neumáticos,BMW,KIXX,$22643.33,12/16/2021,520
Carburador,Pulsar,Yahosuka,$24446.01,3/18/2022,202
Escape,Akt,Yahosuka,$226225.09,12/27/2021,338
Embrague,BMW,GX Motor,$135329.71,4/17/2022,266
Espejos retrovisores,Ducati,KIXX,$6997.30,11/16/2021,723
Chasis,Ducati,Chaoyang,$175574.09,1/24/2022,909
Espejos retrovisores,Honda,KIXX,$57717.63,7/21/2021,450
Carburador,Yamaha,Chaoyang,$104774.18,3/26/2022,336
Bombillo delantero,Yamaha,Everest,$153928.10,3/14/2022,882
Maneta izquierda,Akt,GX Motor,$205765.76,6/18/2021,36
Neumáticos,Apollo motors,KIXX,$245119.44,8/16/2021,
Cilindros,Cf Moto,Everest,$212114.64,2/21/2022,16
Bombillo delantero,BMW,Chaoyang,$274045.98,10/12/2021,673
Árbol de levas,BMW,GX Motor,,7/9/2021,866
Bombillo trasero,Suzuki,Yahosuka,$145005.94,12/3/2021,52
Acelerador,BMW,Chaoyang,$103739.85,2/24/2022,492
Espejos retrovisores,Cf Moto,GX Motor,$31362.13,2/26/2022,595
Bielas,Apollo motors,Everest,$169265.49,10/10/2021,349
Maneta izquierda,Akt,GX Motor,$126827.14,3/19/2022,788
Claxon,Akt,Chaoyang,$51446.20,10/14/2021,811
Bielas,Kymco,Chaoyang,,8/25/2021,950
Bombillo trasero,Yamaha,Yahosuka,$128750.83,5/23/2021,93
Embrague,Akt,KIXX,$246830.38,1/16/2022,532
Bielas,Suzuki,Bajaj,$101371.49,2/14/2022,52
Bombillo trasero,Yamaha,GX Motor,$203794.65,2/23/2022,109
Maneta izquierda,Cf Moto,Bajaj,$38994.33,7/26/2021,610
Espejos retrovisores,Apollo motors,Chaoyang,$35639.79,9/17/2021,738
Escape,Cf Moto,GX Motor,$92491.04,11/26/2021,
Cadena,Aprilia,Chaoyang,$191389.25,3/21/2022,578
Rines,Apollo motors,Bajaj,$183453.68,7/21/2021,136
Cilindros,BMW,Yahosuka,$206661.76,10/13/2021,785
Chasis,Kymco,Everest,$264138.88,5/24/2021,661
Bielas,BMW,Bajaj,$141023.55,1/8/2022,514
Escape,Akt,Bajaj,$135042.56,1/10/2022,461
Acelerador,Yamaha,KIXX,$115592.24,1/23/2022,165
Cadena,Honda,Everest,$120413.17,4/11/2022,191
"",Suzuki,GX Motor,$168991.98,8/26/2021,498
,Akt,,$271871.89,8/17/2021,488
"",Akt,Chaoyang,$261350.10,11/4/2021,867
Maneta izquierda,Ducati,KIXX,$127726.11,6/3/2021,854
Bombillo trasero,Pulsar,GX Motor,$17367.65,2/11/2022,612
Embrague,Honda,Bajaj,$61948.87,5/1/2022,341
Depósito de gasolina,Aprilia,Chaoyang,$50259.39,9/6/2021,382
"",Kymco,GX Motor,$154543.14,2/15/2022,947
Cilindros,Akt,Bajaj,$239498.90,6/2/2021,245
Espejos retrovisores,Suzuki,Yahosuka,$22400.55,6/28/2021,258
Reposapie,Yamaha,Yahosuka,$253832.79,10/27/2021,286
Carburador,Cf Moto,Chaoyang,$214689.00,2/17/2022,287
,Suzuki,,$222124.61,3/30/2022,529
Chasis,Akt,KIXX,$165111.69,9/13/2021,923
Claxon,Aprilia,Chaoyang,$202319.94,9/5/2021,235
Bombillo delantero,BMW,Bajaj,$68704.16,5/9/2022,747
Bielas,Pulsar,KIXX,$70832.52,7/31/2021,996
Bombillo delantero,Aprilia,Chaoyang,$262242.37,1/2/2022,
Bombillo trasero,Pulsar,Chaoyang,$95570.86,9/8/2021,438
Carburador,Apollo motors,KIXX,$216122.05,6/25/2021,57
Acelerador,Yamaha,KIXX,$165287.00,2/8/2022,257
Acelerador,Yamaha,Bajaj,$196949.02,7/11/2021,392
Neumáticos,Aprilia,KIXX,$290800.95,4/6/2022,159
Bombillo trasero,Honda,Yahosuka,,8/1/2021,372
Embrague,Yamaha,Chaoyang,$153084.83,10/29/2021,306
Pistón del motor,Apollo motors,KIXX,$105785.40,10/30/2021,183
Árbol de levas,Kymco,Bajaj,$118216.03,12/27/2021,651
"",YCF Riding,KIXX,$128248.43,6/9/2021,582
Espejos retrovisores,Suzuki,KIXX,$244980.77,2/8/2022,839
Maneta derecha,Pulsar,Chaoyang,$47556.52,10/21/2021,930
Pistón del motor,BMW,Chaoyang,$177211.45,2/7/2022,691
Chasis,Honda,GX Motor,$142293.33,11/30/2021,789
Claxon,Cf Moto,Bajaj,$10894.80,12/23/2021,668
Amortiguador,Cf Moto,Chaoyang,$117310.06,1/1/2022,857
Escape,Aprilia,Everest,$5845.29,9/7/2021,226
,Suzuki,,$269365.44,5/21/2021,618
Embrague,Akt,Chaoyang,$71252.27,6/6/2021,935
Maneta derecha,Apollo motors,Chaoyang,$223261.57,9/25/2021,375
Cilindros,BMW,KIXX,$189692.76,9/30/2021,280
Amortiguador,Kymco,GX Motor,$110148.83,5/10/2022,291
"",Yamaha,Everest,$291823.96,3/3/2022,581
Carburador,Honda,GX Motor,$158763.45,6/13/2021,77
"",Pulsar,Bajaj,$57899.15,6/12/2021,418
Pistón del motor,Yamaha,Everest,$219380.48,7/5/2021,646
Maneta izquierda,Apollo motors,Yahosuka,$141560.38,12/23/2021,586
Árbol de levas,YCF Riding,Everest,$169933.08,9/22/2021,860
Chasis,Kymco,Everest,$290723.76,8/4/2021,3
Neumáticos,Aprilia,Chaoyang,$236851.29,3/13/2022,2
Árbol de levas,Honda,Everest,$213771.56,9/10/2021,30
Depósito de gasolina,Suzuki,GX Motor,$297843.73,1/19/2022,455
Bombillo delantero,YCF Riding,Bajaj,$96171.38,1/1/2022,541
Árbol de levas,Apollo motors,KIXX,$102087.81,5/31/2021,611
Espejos retrovisores,Apollo motors,Bajaj,$100851.79,2/20/2022,807
Cilindros,Apollo motors,Chaoyang,$266588.42,2/2/2022,64
Bielas,YCF Riding,Everest,$171604.62,7/22/2021,866
Carburador,Pulsar,KIXX,,4/24/2022,862
Bielas,Kymco,KIXX,$69205.71,8/14/2021,920
"",Kymco,Yahosuka,,3/15/2022,
Chasis,Ducati,Bajaj,$89260.18,5/13/2022,336
Maneta izquierda,Ducati,GX Motor,$186403.45,5/3/2022,67
Espejos retrovisores,Honda,Chaoyang,$46003.08,12/31/2021,628
Reposapie,Ducati,Yahosuka,$37190.30,7/4/2021,303
"",Apollo motors,Yahosuka,,5/19/2021,194
Bombillo trasero,Yamaha,Bajaj,$221550.90,6/5/2021,611
Rines,Honda,GX Motor,$239529.06,2/16/2022,561
Bombillo trasero,Ducati,Everest,$227703.09,7/31/2021,816
Pistón del motor,Cf Moto,KIXX,$30716.02,10/22/2021,442
"",,GX Motor,$258778.85,4/6/2022,691
Árbol de levas,Aprilia,KIXX,$112287.83,11/16/2021,75
Maneta izquierda,Yamaha,Chaoyang,$217584.76,7/8/2021,
Bielas,Akt,Bajaj,$6739.44,2/19/2022,868
"",Ducati,Everest,$124206.51,7/30/2021,568
Chasis,Pulsar,Yahosuka,$263345.98,10/13/2021,848
,BMW,,$145486.04,6/2/2021,388
Bombillo trasero,Ducati,Everest,$170702.75,12/7/2021,451
"",Aprilia,Chaoyang,$265251.73,10/14/2021,545
Árbol de levas,Honda,GX Motor,$289986.95,8/22/2021,480
"",BMW,GX Motor,$49627.50,7/11/2021,
Bombillo delantero,Ducati,Bajaj,$59189.67,4/26/2022,99
Maneta derecha,Akt,Bajaj,$88506.24,4/24/2022,937
Maneta derecha,Pulsar,Bajaj,$144278.25,4/4/2022,662
Reposapie,BMW,GX Motor,$94841.65,12/6/2021,463
Bombillo trasero,Pulsar,GX Motor,$82420.01,2/13/2022,448
Embrague,Apollo motors,GX Motor,$64259.27,11/7/2021,311
Bombillo delantero,YCF Riding,Everest,$42142.47,8/10/2021,724
Neumáticos,Apollo motors,KIXX,$199066.92,4/30/2022,600
Espejos retrovisores,Akt,Bajaj,$253570.85,1/22/2022,218
Espejos retrovisores,Apollo motors,KIXX,$297961.15,12/31/2021,505
Rines,Cf Moto,KIXX,$229033.71,2/10/2022,840
Maneta izquierda,Akt,KIXX,$27980.14,8/31/2021,617
Bombillo delantero,Cf Moto,GX Motor,$65189.61,2/13/2022,175
Maneta derecha,Honda,Everest,$127074.07,12/17/2021,574
"",Aprilia,Everest,,1/31/2022,232
Carburador,Pulsar,Chaoyang,,9/21/2021,131
Embrague,Ducati,Yahosuka,$282414.99,6/7/2021,375
Rines,,GX Motor,$199927.49,1/18/2022,927
Bombillo delantero,YCF Riding,Yahosuka,$150275.19,6/15/2021,952
Escape,BMW,Chaoyang,$8774.61,1/8/2022,899
Bombillo delantero,Cf Moto,Bajaj,$40134.54,2/11/2022,146
Espejos retrovisores,BMW,KIXX,$221544.39,9/13/2021,590
Acelerador,Yamaha,Everest,$99886.58,6/21/2021,600
Rines,Apollo motors,Chaoyang,$69378.41,12/28/2021,69
Reposapie,Yamaha,Everest,$35251.86,9/30/2021,441
,Suzuki,,$218684.48,12/14/2021,886
Cadena,Ducati,Yahosuka,$204431.41,7/27/2021,879
Pistón del motor,Apollo motors,KIXX,$113015.73,12/16/2021,996
Neumáticos,Akt,Chaoyang,$297321.11,2/2/2022,134
Acelerador,Akt,GX Motor,$293612.28,10/25/2021,783
Neumáticos,BMW,KIXX,$256115.11,11/16/2021,718
Acelerador,YCF Riding,Yahosuka,$220507.83,6/19/2021,444
Maneta derecha,Akt,Yahosuka,$155682.76,6/19/2021,848
"",Cf Moto,Bajaj,$206007.69,2/9/2022,623
"",Suzuki,Yahosuka,$65494.13,6/5/2021,398
Bombillo trasero,Suzuki,Everest,$139303.34,10/17/2021,41
Espejos retrovisores,YCF Riding,KIXX,$223841.10,3/18/2022,296
Acelerador,BMW,Yahosuka,$258956.40,5/31/2021,419
Bombillo trasero,Ducati,KIXX,$217448.68,11/14/2021,767
Escape,Apollo motors,KIXX,$157248.11,1/7/2022,413
Carburador,Honda,Yahosuka,$144042.30,7/26/2021,59
Depósito de gasolina,Cf Moto,Chaoyang,$233246.64,12/31/2021,605
Neumáticos,Pulsar,GX Motor,$33337.05,11/20/2021,867
Claxon,YCF Riding,Bajaj,$7130.08,2/13/2022,
Acelerador,BMW,KIXX,$69905.40,10/29/2021,507
Acelerador,Aprilia,GX Motor,,9/14/2021,349
Reposapie,Pulsar,Chaoyang,$20141.54,1/15/2022,988
Chasis,Aprilia,GX Motor,$276103.11,10/24/2021,754
Rines,Aprilia,Bajaj,,12/7/2021,366
Rines,Aprilia,GX Motor,$185904.68,2/21/2022,346
Acelerador,BMW,Chaoyang,$245735.52,11/12/2021,
Escape,Akt,Bajaj,$123322.68,11/23/2021,258
Bombillo trasero,Ducati,KIXX,$6686.27,10/2/2021,175
Chasis,Suzuki,Yahosuka,$109463.70,10/29/2021,838
Chasis,Pulsar,GX Motor,$244501.49,11/20/2021,121
Cilindros,Honda,KIXX,,3/14/2022,722
Embrague,Cf Moto,KIXX,$117315.08,12/8/2021,803
Bombillo trasero,YCF Riding,KIXX,$227302.23,11/16/2021,850
Neumáticos,Ducati,Yahosuka,$256682.14,4/1/2022,612
Acelerador,BMW,KIXX,,7/22/2021,994
Embrague,Cf Moto,Chaoyang,$203743.22,10/14/2021,463
Espejos retrovisores,BMW,Bajaj,$182583.91,5/2/2022,384
Escape,Kymco,Everest,$248356.30,12/18/2021,878
Depósito de gasolina,Apollo motors,Chaoyang,$273015.28,8/25/2021,980
Bielas,Ducati,Bajaj,$25824.74,1/8/2022,678
Acelerador,Akt,GX Motor,$291068.43,10/22/2021,867
Carburador,Yamaha,Bajaj,$142653.01,10/1/2021,
,Kymco,,$41236.58,6/6/2021,646
Depósito de gasolina,Honda,Everest,$199203.65,4/27/2022,344
Árbol de levas,Aprilia,GX Motor,$133077.92,9/23/2021,958
Carburador,BMW,Chaoyang,$210817.15,10/30/2021,216
Embrague,Pulsar,Yahosuka,$25431.75,10/18/2021,587
Acelerador,Apollo motors,GX Motor,$82736.42,12/16/2021,718
Claxon,Suzuki,Bajaj,$65079.63,5/22/2021,
Cilindros,Apollo motors,Chaoyang,$215151.57,12/30/2021,749
